// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169200.00 ns, 169.2000 us/op
WorkloadJitting  1: 1 op, 9873300.00 ns, 9.8733 ms/op

OverheadJitting  2: 16 op, 169600.00 ns, 10.6000 us/op
WorkloadJitting  2: 16 op, 382200.00 ns, 23.8875 us/op

WorkloadPilot    1: 16 op, 105200.00 ns, 6.5750 us/op
WorkloadPilot    2: 32 op, 204400.00 ns, 6.3875 us/op
WorkloadPilot    3: 64 op, 456100.00 ns, 7.1266 us/op
WorkloadPilot    4: 128 op, 884400.00 ns, 6.9094 us/op
WorkloadPilot    5: 256 op, 1639400.00 ns, 6.4039 us/op
WorkloadPilot    6: 512 op, 3403600.00 ns, 6.6477 us/op
WorkloadPilot    7: 1024 op, 6513600.00 ns, 6.3609 us/op
WorkloadPilot    8: 2048 op, 13110900.00 ns, 6.4018 us/op
WorkloadPilot    9: 4096 op, 25679400.00 ns, 6.2694 us/op
WorkloadPilot   10: 8192 op, 42130800.00 ns, 5.1429 us/op
WorkloadPilot   11: 16384 op, 10091700.00 ns, 615.9485 ns/op
WorkloadPilot   12: 32768 op, 19138800.00 ns, 584.0698 ns/op
WorkloadPilot   13: 65536 op, 36077000.00 ns, 550.4913 ns/op
WorkloadPilot   14: 131072 op, 70878300.00 ns, 540.7585 ns/op
WorkloadPilot   15: 262144 op, 144598300.00 ns, 551.5987 ns/op
WorkloadPilot   16: 524288 op, 279691800.00 ns, 533.4698 ns/op
WorkloadPilot   17: 1048576 op, 564547400.00 ns, 538.3944 ns/op

OverheadWarmup   1: 1048576 op, 1969500.00 ns, 1.8783 ns/op
OverheadWarmup   2: 1048576 op, 1807100.00 ns, 1.7234 ns/op
OverheadWarmup   3: 1048576 op, 1960900.00 ns, 1.8701 ns/op
OverheadWarmup   4: 1048576 op, 1944500.00 ns, 1.8544 ns/op
OverheadWarmup   5: 1048576 op, 1759700.00 ns, 1.6782 ns/op
OverheadWarmup   6: 1048576 op, 1697100.00 ns, 1.6185 ns/op
OverheadWarmup   7: 1048576 op, 1725200.00 ns, 1.6453 ns/op
OverheadWarmup   8: 1048576 op, 1698000.00 ns, 1.6193 ns/op

OverheadActual   1: 1048576 op, 1901200.00 ns, 1.8131 ns/op
OverheadActual   2: 1048576 op, 1716800.00 ns, 1.6373 ns/op
OverheadActual   3: 1048576 op, 2109000.00 ns, 2.0113 ns/op
OverheadActual   4: 1048576 op, 2236200.00 ns, 2.1326 ns/op
OverheadActual   5: 1048576 op, 1754900.00 ns, 1.6736 ns/op
OverheadActual   6: 1048576 op, 2018300.00 ns, 1.9248 ns/op
OverheadActual   7: 1048576 op, 1752900.00 ns, 1.6717 ns/op
OverheadActual   8: 1048576 op, 1708500.00 ns, 1.6294 ns/op
OverheadActual   9: 1048576 op, 1952400.00 ns, 1.8620 ns/op
OverheadActual  10: 1048576 op, 1969500.00 ns, 1.8783 ns/op
OverheadActual  11: 1048576 op, 2564400.00 ns, 2.4456 ns/op
OverheadActual  12: 1048576 op, 1737700.00 ns, 1.6572 ns/op
OverheadActual  13: 1048576 op, 1720200.00 ns, 1.6405 ns/op
OverheadActual  14: 1048576 op, 1751900.00 ns, 1.6707 ns/op
OverheadActual  15: 1048576 op, 1842000.00 ns, 1.7567 ns/op
OverheadActual  16: 1048576 op, 2335600.00 ns, 2.2274 ns/op
OverheadActual  17: 1048576 op, 2691600.00 ns, 2.5669 ns/op
OverheadActual  18: 1048576 op, 1862300.00 ns, 1.7760 ns/op
OverheadActual  19: 1048576 op, 2046100.00 ns, 1.9513 ns/op
OverheadActual  20: 1048576 op, 2009800.00 ns, 1.9167 ns/op

WorkloadWarmup   1: 1048576 op, 560378400.00 ns, 534.4185 ns/op
WorkloadWarmup   2: 1048576 op, 567761100.00 ns, 541.4592 ns/op
WorkloadWarmup   3: 1048576 op, 569037000.00 ns, 542.6760 ns/op
WorkloadWarmup   4: 1048576 op, 563651500.00 ns, 537.5400 ns/op
WorkloadWarmup   5: 1048576 op, 566139900.00 ns, 539.9131 ns/op
WorkloadWarmup   6: 1048576 op, 560839600.00 ns, 534.8583 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 557810500.00 ns, 531.9695 ns/op
WorkloadActual   2: 1048576 op, 629298200.00 ns, 600.1455 ns/op
WorkloadActual   3: 1048576 op, 563117900.00 ns, 537.0311 ns/op
WorkloadActual   4: 1048576 op, 563721600.00 ns, 537.6068 ns/op
WorkloadActual   5: 1048576 op, 556901300.00 ns, 531.1025 ns/op
WorkloadActual   6: 1048576 op, 566339900.00 ns, 540.1038 ns/op
WorkloadActual   7: 1048576 op, 558174900.00 ns, 532.3171 ns/op
WorkloadActual   8: 1048576 op, 555929200.00 ns, 530.1754 ns/op
WorkloadActual   9: 1048576 op, 560061300.00 ns, 534.1161 ns/op
WorkloadActual  10: 1048576 op, 559214400.00 ns, 533.3084 ns/op
WorkloadActual  11: 1048576 op, 566542200.00 ns, 540.2967 ns/op
WorkloadActual  12: 1048576 op, 556881700.00 ns, 531.0838 ns/op
WorkloadActual  13: 1048576 op, 561738800.00 ns, 535.7159 ns/op
WorkloadActual  14: 1048576 op, 565191400.00 ns, 539.0085 ns/op
WorkloadActual  15: 1048576 op, 558460100.00 ns, 532.5891 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 555883700.00 ns, 530.1320 ns/op
WorkloadResult   2: 1048576 op, 561191100.00 ns, 535.1935 ns/op
WorkloadResult   3: 1048576 op, 561794800.00 ns, 535.7693 ns/op
WorkloadResult   4: 1048576 op, 554974500.00 ns, 529.2649 ns/op
WorkloadResult   5: 1048576 op, 564413100.00 ns, 538.2663 ns/op
WorkloadResult   6: 1048576 op, 556248100.00 ns, 530.4795 ns/op
WorkloadResult   7: 1048576 op, 554002400.00 ns, 528.3379 ns/op
WorkloadResult   8: 1048576 op, 558134500.00 ns, 532.2785 ns/op
WorkloadResult   9: 1048576 op, 557287600.00 ns, 531.4709 ns/op
WorkloadResult  10: 1048576 op, 564615400.00 ns, 538.4592 ns/op
WorkloadResult  11: 1048576 op, 554954900.00 ns, 529.2462 ns/op
WorkloadResult  12: 1048576 op, 559812000.00 ns, 533.8783 ns/op
WorkloadResult  13: 1048576 op, 563264600.00 ns, 537.1710 ns/op
WorkloadResult  14: 1048576 op, 556533300.00 ns, 530.7515 ns/op

// AfterAll
// Benchmark Process 19004 has exited with code 0.

Mean = 532.907 ns, StdErr = 0.939 ns (0.18%), N = 14, StdDev = 3.512 ns
Min = 528.338 ns, Q1 = 530.219 ns, Median = 531.875 ns, Q3 = 535.625 ns, Max = 538.459 ns
IQR = 5.406 ns, LowerFence = 522.109 ns, UpperFence = 543.735 ns
ConfidenceInterval = [528.945 ns; 536.869 ns] (CI 99.9%), Margin = 3.962 ns (0.74% of Mean)
Skewness = 0.33, Kurtosis = 1.46, MValue = 2

// ** Remained 17 (70.8%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2ConstructorInt32SingleCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1772 1576 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.SysVector2ConstructorInt32SingleCtor --job Default --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadJitting  1: 1 op, 216600.00 ns, 216.6000 us/op

OverheadJitting  2: 16 op, 153200.00 ns, 9.5750 us/op
WorkloadJitting  2: 16 op, 343300.00 ns, 21.4563 us/op

WorkloadPilot    1: 16 op, 50900.00 ns, 3.1812 us/op
WorkloadPilot    2: 32 op, 93900.00 ns, 2.9344 us/op
WorkloadPilot    3: 64 op, 194900.00 ns, 3.0453 us/op
WorkloadPilot    4: 128 op, 328700.00 ns, 2.5680 us/op
WorkloadPilot    5: 256 op, 544000.00 ns, 2.1250 us/op
WorkloadPilot    6: 512 op, 1090200.00 ns, 2.1293 us/op
WorkloadPilot    7: 1024 op, 2609100.00 ns, 2.5479 us/op
WorkloadPilot    8: 2048 op, 4567800.00 ns, 2.2304 us/op
WorkloadPilot    9: 4096 op, 9197800.00 ns, 2.2456 us/op
WorkloadPilot   10: 8192 op, 18196300.00 ns, 2.2212 us/op
WorkloadPilot   11: 16384 op, 35879700.00 ns, 2.1899 us/op
WorkloadPilot   12: 32768 op, 46933700.00 ns, 1.4323 us/op
WorkloadPilot   13: 65536 op, 30335200.00 ns, 462.8784 ns/op
WorkloadPilot   14: 131072 op, 60523400.00 ns, 461.7569 ns/op
WorkloadPilot   15: 262144 op, 120417400.00 ns, 459.3559 ns/op
WorkloadPilot   16: 524288 op, 240679700.00 ns, 459.0601 ns/op
WorkloadPilot   17: 1048576 op, 487846400.00 ns, 465.2466 ns/op
WorkloadPilot   18: 2097152 op, 968393700.00 ns, 461.7661 ns/op

OverheadWarmup   1: 2097152 op, 3665300.00 ns, 1.7478 ns/op
OverheadWarmup   2: 2097152 op, 3495700.00 ns, 1.6669 ns/op
OverheadWarmup   3: 2097152 op, 3531200.00 ns, 1.6838 ns/op
OverheadWarmup   4: 2097152 op, 3411600.00 ns, 1.6268 ns/op
OverheadWarmup   5: 2097152 op, 3449800.00 ns, 1.6450 ns/op
OverheadWarmup   6: 2097152 op, 3870500.00 ns, 1.8456 ns/op
OverheadWarmup   7: 2097152 op, 5843500.00 ns, 2.7864 ns/op
OverheadWarmup   8: 2097152 op, 3442700.00 ns, 1.6416 ns/op

OverheadActual   1: 2097152 op, 3802400.00 ns, 1.8131 ns/op
OverheadActual   2: 2097152 op, 3772700.00 ns, 1.7990 ns/op
OverheadActual   3: 2097152 op, 3520300.00 ns, 1.6786 ns/op
OverheadActual   4: 2097152 op, 3578900.00 ns, 1.7066 ns/op
OverheadActual   5: 2097152 op, 3626800.00 ns, 1.7294 ns/op
OverheadActual   6: 2097152 op, 3877500.00 ns, 1.8489 ns/op
OverheadActual   7: 2097152 op, 3648900.00 ns, 1.7399 ns/op
OverheadActual   8: 2097152 op, 3795700.00 ns, 1.8099 ns/op
OverheadActual   9: 2097152 op, 3664000.00 ns, 1.7471 ns/op
OverheadActual  10: 2097152 op, 3438600.00 ns, 1.6397 ns/op
OverheadActual  11: 2097152 op, 3715600.00 ns, 1.7717 ns/op
OverheadActual  12: 2097152 op, 3418100.00 ns, 1.6299 ns/op
OverheadActual  13: 2097152 op, 3675700.00 ns, 1.7527 ns/op
OverheadActual  14: 2097152 op, 3630600.00 ns, 1.7312 ns/op
OverheadActual  15: 2097152 op, 3822500.00 ns, 1.8227 ns/op

WorkloadWarmup   1: 2097152 op, 970485000.00 ns, 462.7633 ns/op
WorkloadWarmup   2: 2097152 op, 967494300.00 ns, 461.3372 ns/op
WorkloadWarmup   3: 2097152 op, 965140600.00 ns, 460.2149 ns/op
WorkloadWarmup   4: 2097152 op, 963897200.00 ns, 459.6220 ns/op
WorkloadWarmup   5: 2097152 op, 965614600.00 ns, 460.4409 ns/op
WorkloadWarmup   6: 2097152 op, 1017859400.00 ns, 485.3532 ns/op
WorkloadWarmup   7: 2097152 op, 973773400.00 ns, 464.3313 ns/op
WorkloadWarmup   8: 2097152 op, 974774500.00 ns, 464.8087 ns/op
WorkloadWarmup   9: 2097152 op, 972076500.00 ns, 463.5222 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 962435500.00 ns, 458.9250 ns/op
WorkloadActual   2: 2097152 op, 963438100.00 ns, 459.4031 ns/op
WorkloadActual   3: 2097152 op, 978101300.00 ns, 466.3950 ns/op
WorkloadActual   4: 2097152 op, 974596500.00 ns, 464.7238 ns/op
WorkloadActual   5: 2097152 op, 977112900.00 ns, 465.9237 ns/op
WorkloadActual   6: 2097152 op, 981815700.00 ns, 468.1662 ns/op
WorkloadActual   7: 2097152 op, 981940600.00 ns, 468.2258 ns/op
WorkloadActual   8: 2097152 op, 1083466800.00 ns, 516.6372 ns/op
WorkloadActual   9: 2097152 op, 1013530300.00 ns, 483.2889 ns/op
WorkloadActual  10: 2097152 op, 995472000.00 ns, 474.6780 ns/op
WorkloadActual  11: 2097152 op, 979068900.00 ns, 466.8564 ns/op
WorkloadActual  12: 2097152 op, 973704100.00 ns, 464.2983 ns/op
WorkloadActual  13: 2097152 op, 975751300.00 ns, 465.2745 ns/op
WorkloadActual  14: 2097152 op, 971310400.00 ns, 463.1569 ns/op
WorkloadActual  15: 2097152 op, 966737600.00 ns, 460.9764 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 958771500.00 ns, 457.1779 ns/op
WorkloadResult   2: 2097152 op, 959774100.00 ns, 457.6560 ns/op
WorkloadResult   3: 2097152 op, 974437300.00 ns, 464.6479 ns/op
WorkloadResult   4: 2097152 op, 970932500.00 ns, 462.9767 ns/op
WorkloadResult   5: 2097152 op, 973448900.00 ns, 464.1766 ns/op
WorkloadResult   6: 2097152 op, 978151700.00 ns, 466.4191 ns/op
WorkloadResult   7: 2097152 op, 978276600.00 ns, 466.4786 ns/op
WorkloadResult   8: 2097152 op, 991808000.00 ns, 472.9309 ns/op
WorkloadResult   9: 2097152 op, 975404900.00 ns, 465.1093 ns/op
WorkloadResult  10: 2097152 op, 970040100.00 ns, 462.5512 ns/op
WorkloadResult  11: 2097152 op, 972087300.00 ns, 463.5273 ns/op
WorkloadResult  12: 2097152 op, 967646400.00 ns, 461.4098 ns/op
WorkloadResult  13: 2097152 op, 963073600.00 ns, 459.2293 ns/op

// AfterAll
// Benchmark Process 8420 has exited with code 0.

Mean = 463.407 ns, StdErr = 1.156 ns (0.25%), N = 13, StdDev = 4.168 ns
Min = 457.178 ns, Q1 = 461.410 ns, Median = 463.527 ns, Q3 = 465.109 ns, Max = 472.931 ns
IQR = 3.700 ns, LowerFence = 455.860 ns, UpperFence = 470.659 ns
ConfidenceInterval = [458.415 ns; 468.399 ns] (CI 99.9%), Margin = 4.992 ns (1.08% of Mean)
Skewness = 0.44, Kurtosis = 2.89, MValue = 2

// ** Remained 16 (66.7%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.FnaVector2ConstructorSingleMultiCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1408 1368 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.FnaVector2ConstructorSingleMultiCtor --job Default --benchmarkId 8 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189100.00 ns, 189.1000 us/op
WorkloadJitting  1: 1 op, 10289300.00 ns, 10.2893 ms/op

OverheadJitting  2: 16 op, 242600.00 ns, 15.1625 us/op
WorkloadJitting  2: 16 op, 399600.00 ns, 24.9750 us/op

WorkloadPilot    1: 16 op, 109600.00 ns, 6.8500 us/op
WorkloadPilot    2: 32 op, 222000.00 ns, 6.9375 us/op
WorkloadPilot    3: 64 op, 448600.00 ns, 7.0094 us/op
WorkloadPilot    4: 128 op, 877400.00 ns, 6.8547 us/op
WorkloadPilot    5: 256 op, 1715300.00 ns, 6.7004 us/op
WorkloadPilot    6: 512 op, 3336300.00 ns, 6.5162 us/op
WorkloadPilot    7: 1024 op, 6990300.00 ns, 6.8265 us/op
WorkloadPilot    8: 2048 op, 14112700.00 ns, 6.8910 us/op
WorkloadPilot    9: 4096 op, 28109800.00 ns, 6.8627 us/op
WorkloadPilot   10: 8192 op, 52953600.00 ns, 6.4641 us/op
WorkloadPilot   11: 16384 op, 8545000.00 ns, 521.5454 ns/op
WorkloadPilot   12: 32768 op, 16978100.00 ns, 518.1305 ns/op
WorkloadPilot   13: 65536 op, 33921800.00 ns, 517.6056 ns/op
WorkloadPilot   14: 131072 op, 67477700.00 ns, 514.8140 ns/op
WorkloadPilot   15: 262144 op, 134288300.00 ns, 512.2692 ns/op
WorkloadPilot   16: 524288 op, 268237700.00 ns, 511.6228 ns/op
WorkloadPilot   17: 1048576 op, 533820900.00 ns, 509.0913 ns/op

OverheadWarmup   1: 1048576 op, 1908200.00 ns, 1.8198 ns/op
OverheadWarmup   2: 1048576 op, 2153900.00 ns, 2.0541 ns/op
OverheadWarmup   3: 1048576 op, 1730000.00 ns, 1.6499 ns/op
OverheadWarmup   4: 1048576 op, 1837800.00 ns, 1.7527 ns/op
OverheadWarmup   5: 1048576 op, 1834600.00 ns, 1.7496 ns/op

OverheadActual   1: 1048576 op, 1957400.00 ns, 1.8667 ns/op
OverheadActual   2: 1048576 op, 1887800.00 ns, 1.8003 ns/op
OverheadActual   3: 1048576 op, 2094800.00 ns, 1.9978 ns/op
OverheadActual   4: 1048576 op, 1691800.00 ns, 1.6134 ns/op
OverheadActual   5: 1048576 op, 1708900.00 ns, 1.6297 ns/op
OverheadActual   6: 1048576 op, 1685500.00 ns, 1.6074 ns/op
OverheadActual   7: 1048576 op, 1717500.00 ns, 1.6379 ns/op
OverheadActual   8: 1048576 op, 2049000.00 ns, 1.9541 ns/op
OverheadActual   9: 1048576 op, 1711100.00 ns, 1.6318 ns/op
OverheadActual  10: 1048576 op, 1795400.00 ns, 1.7122 ns/op
OverheadActual  11: 1048576 op, 1785500.00 ns, 1.7028 ns/op
OverheadActual  12: 1048576 op, 1690500.00 ns, 1.6122 ns/op
OverheadActual  13: 1048576 op, 1700000.00 ns, 1.6212 ns/op
OverheadActual  14: 1048576 op, 1911800.00 ns, 1.8232 ns/op
OverheadActual  15: 1048576 op, 2155100.00 ns, 2.0553 ns/op
OverheadActual  16: 1048576 op, 1841500.00 ns, 1.7562 ns/op
OverheadActual  17: 1048576 op, 1693800.00 ns, 1.6153 ns/op
OverheadActual  18: 1048576 op, 1704400.00 ns, 1.6254 ns/op
OverheadActual  19: 1048576 op, 1790600.00 ns, 1.7076 ns/op
OverheadActual  20: 1048576 op, 2165400.00 ns, 2.0651 ns/op

WorkloadWarmup   1: 1048576 op, 535328300.00 ns, 510.5289 ns/op
WorkloadWarmup   2: 1048576 op, 540146600.00 ns, 515.1239 ns/op
WorkloadWarmup   3: 1048576 op, 543538700.00 ns, 518.3589 ns/op
WorkloadWarmup   4: 1048576 op, 545814900.00 ns, 520.5297 ns/op
WorkloadWarmup   5: 1048576 op, 537541200.00 ns, 512.6392 ns/op
WorkloadWarmup   6: 1048576 op, 545010400.00 ns, 519.7624 ns/op
WorkloadWarmup   7: 1048576 op, 534882400.00 ns, 510.1036 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 534834500.00 ns, 510.0579 ns/op
WorkloadActual   2: 1048576 op, 533614400.00 ns, 508.8943 ns/op
WorkloadActual   3: 1048576 op, 533351100.00 ns, 508.6432 ns/op
WorkloadActual   4: 1048576 op, 533819000.00 ns, 509.0895 ns/op
WorkloadActual   5: 1048576 op, 535609300.00 ns, 510.7968 ns/op
WorkloadActual   6: 1048576 op, 533708700.00 ns, 508.9843 ns/op
WorkloadActual   7: 1048576 op, 535587100.00 ns, 510.7757 ns/op
WorkloadActual   8: 1048576 op, 538504700.00 ns, 513.5581 ns/op
WorkloadActual   9: 1048576 op, 535003600.00 ns, 510.2192 ns/op
WorkloadActual  10: 1048576 op, 534380200.00 ns, 509.6247 ns/op
WorkloadActual  11: 1048576 op, 533822500.00 ns, 509.0928 ns/op
WorkloadActual  12: 1048576 op, 533887000.00 ns, 509.1543 ns/op
WorkloadActual  13: 1048576 op, 534634800.00 ns, 509.8675 ns/op
WorkloadActual  14: 1048576 op, 533182700.00 ns, 508.4826 ns/op
WorkloadActual  15: 1048576 op, 534907700.00 ns, 510.1277 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 533046450.00 ns, 508.3527 ns/op
WorkloadResult   2: 1048576 op, 531826350.00 ns, 507.1891 ns/op
WorkloadResult   3: 1048576 op, 531563050.00 ns, 506.9380 ns/op
WorkloadResult   4: 1048576 op, 532030950.00 ns, 507.3843 ns/op
WorkloadResult   5: 1048576 op, 533821250.00 ns, 509.0916 ns/op
WorkloadResult   6: 1048576 op, 531920650.00 ns, 507.2791 ns/op
WorkloadResult   7: 1048576 op, 533799050.00 ns, 509.0704 ns/op
WorkloadResult   8: 1048576 op, 533215550.00 ns, 508.5140 ns/op
WorkloadResult   9: 1048576 op, 532592150.00 ns, 507.9195 ns/op
WorkloadResult  10: 1048576 op, 532034450.00 ns, 507.3876 ns/op
WorkloadResult  11: 1048576 op, 532098950.00 ns, 507.4491 ns/op
WorkloadResult  12: 1048576 op, 532846750.00 ns, 508.1623 ns/op
WorkloadResult  13: 1048576 op, 531394650.00 ns, 506.7774 ns/op
WorkloadResult  14: 1048576 op, 533119650.00 ns, 508.4225 ns/op

// AfterAll
// Benchmark Process 14768 has exited with code 0.

Mean = 507.853 ns, StdErr = 0.203 ns (0.04%), N = 14, StdDev = 0.759 ns
Min = 506.777 ns, Q1 = 507.305 ns, Median = 507.684 ns, Q3 = 508.405 ns, Max = 509.092 ns
IQR = 1.100 ns, LowerFence = 505.656 ns, UpperFence = 510.055 ns
ConfidenceInterval = [506.996 ns; 508.709 ns] (CI 99.9%), Margin = 0.856 ns (0.17% of Mean)
Skewness = 0.26, Kurtosis = 1.59, MValue = 2

// ** Remained 15 (62.5%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2ConstructorBenchmark.SysVector2ConstructorSingleMultiCtor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1772 1596 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2ConstructorBenchmark.SysVector2ConstructorSingleMultiCtor --job Default --benchmarkId 9 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 165100.00 ns, 165.1000 us/op
WorkloadJitting  1: 1 op, 226100.00 ns, 226.1000 us/op

OverheadJitting  2: 16 op, 146200.00 ns, 9.1375 us/op
WorkloadJitting  2: 16 op, 340200.00 ns, 21.2625 us/op

WorkloadPilot    1: 16 op, 53900.00 ns, 3.3687 us/op
WorkloadPilot    2: 32 op, 130500.00 ns, 4.0781 us/op
WorkloadPilot    3: 64 op, 165100.00 ns, 2.5797 us/op
WorkloadPilot    4: 128 op, 515600.00 ns, 4.0281 us/op
WorkloadPilot    5: 256 op, 596000.00 ns, 2.3281 us/op
WorkloadPilot    6: 512 op, 1442200.00 ns, 2.8168 us/op
WorkloadPilot    7: 1024 op, 2450800.00 ns, 2.3934 us/op
WorkloadPilot    8: 2048 op, 4785600.00 ns, 2.3367 us/op
WorkloadPilot    9: 4096 op, 10285700.00 ns, 2.5112 us/op
WorkloadPilot   10: 8192 op, 20285700.00 ns, 2.4763 us/op
WorkloadPilot   11: 16384 op, 40108300.00 ns, 2.4480 us/op
WorkloadPilot   12: 32768 op, 75823800.00 ns, 2.3140 us/op
WorkloadPilot   13: 65536 op, 101050300.00 ns, 1.5419 us/op
WorkloadPilot   14: 131072 op, 73793600.00 ns, 563.0005 ns/op
WorkloadPilot   15: 262144 op, 148003800.00 ns, 564.5897 ns/op
WorkloadPilot   16: 524288 op, 295621800.00 ns, 563.8538 ns/op
WorkloadPilot   17: 1048576 op, 589127100.00 ns, 561.8354 ns/op

OverheadWarmup   1: 1048576 op, 1795800.00 ns, 1.7126 ns/op
OverheadWarmup   2: 1048576 op, 1903000.00 ns, 1.8148 ns/op
OverheadWarmup   3: 1048576 op, 2023600.00 ns, 1.9299 ns/op
OverheadWarmup   4: 1048576 op, 1705500.00 ns, 1.6265 ns/op
OverheadWarmup   5: 1048576 op, 1689100.00 ns, 1.6109 ns/op
OverheadWarmup   6: 1048576 op, 1729100.00 ns, 1.6490 ns/op
OverheadWarmup   7: 1048576 op, 1878700.00 ns, 1.7917 ns/op
OverheadWarmup   8: 1048576 op, 1693600.00 ns, 1.6151 ns/op

OverheadActual   1: 1048576 op, 1819600.00 ns, 1.7353 ns/op
OverheadActual   2: 1048576 op, 1724900.00 ns, 1.6450 ns/op
OverheadActual   3: 1048576 op, 1807700.00 ns, 1.7240 ns/op
OverheadActual   4: 1048576 op, 1802700.00 ns, 1.7192 ns/op
OverheadActual   5: 1048576 op, 1789100.00 ns, 1.7062 ns/op
OverheadActual   6: 1048576 op, 1954400.00 ns, 1.8639 ns/op
